N;educ;south;nonwhite;female;married;exper;union;lwage;age;year;y85
364;12;0;0;1;0;1;0;1.2528;18;78;0
365;12;0;0;1;0;17;0;1.6094;34;78;0
366;15;0;0;0;0;5;0;1.3218;25;78;0
367;12;0;0;1;1;4;0;1.2528;21;78;0
368;12;0;0;0;1;15;1;1.9021;32;78;0
369;8;1;0;0;1;18;0;0.9925;31;78;0
370;16;1;0;0;1;2;0;1.3863;23;78;0
371;16;1;0;0;1;6;0;1.8971;27;78;0
372;12;1;0;1;1;23;0;1.7272;40;78;0
373;12;1;0;1;0;12;0;0.9746;29;78;0
374;12;1;0;0;1;20;1;2.3026;37;78;0
375;16;1;0;0;1;17;0;2.3026;38;78;0
376;16;0;0;1;1;8;0;2.0412;29;78;0
377;12;0;0;1;0;4;0;1.5315;21;78;0
378;12;0;1;0;0;13;0;1.3863;30;78;0
379;16;0;0;0;0;12;0;2.0468;33;78;0
380;15;0;0;0;0;17;0;2.29;37;78;0
381;17;0;0;1;1;8;0;1.8718;30;78;0
382;10;0;0;0;1;42;0;1.8654;57;78;0
383;10;0;0;0;0;5;1;1.7309;20;78;0
384;16;0;0;0;0;18;1;1.9741;39;78;0
385;12;0;0;1;0;3;0;1.4469;20;78;0
386;8;0;0;0;0;22;0;1.4271;35;78;0
387;12;0;0;1;1;18;0;1.2649;35;78;0
388;12;0;0;0;1;8;0;1.9636;25;78;0
389;15;0;0;0;1;1;0;1.7272;21;78;0
390;15;0;0;1;0;4;0;1.4858;24;78;0
391;12;0;0;0;1;11;0;1.3863;28;78;0
392;12;0;0;0;1;45;1;2.1518;62;78;0
393;12;0;0;0;1;35;0;2.1019;52;78;0
394;11;1;1;0;0;22;0;1.0116;38;78;0
395;12;1;0;1;1;13;0;1.7272;30;78;0
396;14;1;0;0;1;34;0;3.3514;53;78;0
397;10;1;0;0;1;9;1;1.3218;24;78;0
398;10;1;0;0;1;36;0;1.7918;51;78;0
399;10;1;0;0;1;14;0;1.6094;29;78;0
400;12;0;0;1;1;2;0;1.1291;19;78;0
401;8;0;0;0;1;32;1;1.6487;45;78;0
402;14;0;0;1;0;39;0;1.9459;58;78;0
403;12;0;0;1;1;9;0;0.865;26;78;0
404;18;0;0;0;1;3;0;1.9373;26;78;0
405;10;0;0;0;1;8;0;0.865;23;78;0
406;16;0;0;0;1;7;0;1.3806;28;78;0
407;14;0;0;0;1;7;0;1.6094;26;78;0
408;13;0;0;0;1;4;0;1.8326;22;78;0
409;16;0;0;0;0;5;0;1.6677;26;78;0
410;14;1;1;0;0;6;0;1.0986;25;78;0
411;12;1;0;0;1;37;0;1.8795;54;78;0
412;6;1;1;0;0;11;0;1.0986;22;78;0
413;8;1;0;1;0;41;1;1.6094;54;78;0
414;12;1;1;1;0;30;0;2.7444;47;78;0
415;16;1;0;0;1;13;0;2.1638;34;78;0
416;18;0;0;1;0;4;0;1.6094;27;78;0
417;12;0;0;1;1;16;0;1.7272;33;78;0
418;13;0;0;0;1;8;1;1.3083;26;78;0
419;16;0;0;0;1;32;0;2.0149;53;78;0
420;12;0;0;1;0;6;0;0.9704;23;78;0
421;14;0;0;1;1;30;0;1.361;49;78;0
422;12;0;0;1;0;1;0;1.0986;18;78;0
423;12;0;0;0;0;4;1;1.6487;21;78;0
424;13;0;0;0;1;41;1;2.6912;59;78;0
425;12;0;0;0;1;22;1;2.0412;39;78;0
426;12;0;0;0;1;22;0;1.7619;39;78;0
427;15;0;0;0;1;31;1;2.5257;51;78;0
428;16;0;0;1;0;2;1;1.8524;23;78;0
429;15;0;0;0;1;19;1;2.0794;39;78;0
430;12;0;0;1;1;14;0;1.8101;31;78;0
431;11;0;0;1;0;16;0;1.204;32;78;0
432;12;1;0;0;0;3;0;1.3466;20;78;0
433;12;1;0;0;1;3;1;1.5146;20;78;0
434;8;1;0;0;1;30;1;2.1102;43;78;0
435;12;1;0;1;0;3;0;0.9163;20;78;0
436;4;1;1;0;1;55;0;1.1474;64;78;0
437;12;1;0;0;0;3;0;1.1394;20;78;0
438;11;1;0;0;1;19;1;2.5257;35;78;0
439;9;1;0;1;0;27;1;1.4553;41;78;0
440;12;1;0;0;1;9;1;1.7918;26;78;0
441;12;0;1;0;0;13;0;1.4351;30;78;0
442;16;0;0;0;1;31;0;2.5494;52;78;0
443;12;0;0;1;0;16;0;1.5422;33;78;0
444;11;0;0;0;0;4;0;0.9746;20;78;0
445;16;0;0;0;1;3;0;2.0015;24;78;0
446;16;0;0;1;0;4;0;1.4469;25;78;0
447;12;0;0;1;1;36;1;1.3218;53;78;0
448;9;1;0;0;1;6;0;1.6094;20;78;0
449;12;1;0;0;1;19;0;1.9867;36;78;0
450;18;1;0;0;1;14;0;2.0669;37;78;0
451;12;0;0;0;1;38;0;1.461;55;78;0
452;13;0;0;0;1;8;1;1.8101;26;78;0
453;12;0;0;1;1;4;0;1.5581;21;78;0
454;15;0;0;0;0;12;0;1.8326;32;78;0
455;12;0;0;0;1;41;0;2.4445;58;78;0
456;12;0;0;1;1;24;0;1.743;41;78;0
457;11;0;0;0;1;17;0;1.7918;33;78;0
458;12;0;0;1;1;8;0;1.1787;25;78;0
459;12;0;0;0;0;2;0;1.3863;19;78;0
460;12;0;0;0;1;2;0;1.2448;19;78;0
461;12;0;0;1;1;39;0;1.4469;56;78;0
462;12;0;0;0;1;6;0;2.5257;23;78;0
463;9;0;0;1;1;34;0;1.0296;48;78;0
464;17;0;0;0;1;14;0;2.0149;36;78;0
465;17;0;0;0;1;7;0;2.0949;29;78;0
466;10;0;0;1;0;46;0;0.9943;61;78;0
467;18;0;0;0;1;4;0;1.9279;27;78;0
468;12;0;0;1;1;12;0;0.5596;29;78;0
469;12;0;0;1;1;6;0;1.2164;23;78;0
470;6;0;0;0;1;15;0;1.4469;26;78;0
471;13;0;0;0;1;12;1;1.5041;30;78;0
472;17;0;0;0;1;15;0;2.1691;37;78;0
473;12;0;0;0;1;15;0;2.0794;32;78;0
474;12;0;1;1;1;12;1;1.1151;29;78;0
475;12;0;0;0;1;23;0;1.679;40;78;0
476;14;0;0;0;0;41;0;2.1848;60;78;0
477;12;0;0;1;0;42;0;1.5041;59;78;0
478;12;0;0;0;1;10;0;1.7047;27;78;0
479;10;0;0;0;1;20;0;1.4586;35;78;0
480;13;0;0;0;1;4;1;1.7297;22;78;0
481;16;0;0;1;1;11;1;1.8326;32;78;0
482;12;0;0;1;0;6;0;1.1394;23;78;0
483;14;0;0;0;1;19;0;1.2496;38;78;0
484;12;0;0;0;1;32;0;2.2401;49;78;0
485;12;0;0;0;1;21;0;1.3863;38;78;0
486;11;0;0;0;1;39;0;1.2164;55;78;0
487;18;0;0;0;1;15;0;2.0815;38;78;0
488;12;0;0;1;1;25;1;1.5943;42;78;0
489;12;0;0;1;0;18;0;1.0733;35;78;0
490;12;0;0;1;1;21;0;1.7047;38;78;0
491;17;0;0;1;1;11;1;2.2437;33;78;0
492;14;0;0;0;0;6;0;1.1394;25;78;0
493;12;0;1;0;0;5;1;0.8755;22;78;0
494;15;1;1;1;1;12;0;2.1041;32;78;0
495;8;1;1;0;1;44;0;1.0986;57;78;0
496;16;1;1;1;0;7;0;2.1691;28;78;0
497;16;1;1;1;0;25;0;1.3481;46;78;0
498;12;0;0;1;0;5;1;1.0986;22;78;0
499;12;0;0;0;1;27;0;2.0794;44;78;0
500;10;0;0;1;0;36;1;1.2936;51;78;0
501;12;0;0;0;0;31;0;2.1401;48;78;0
502;14;0;0;0;0;27;0;2.4049;46;78;0
503;13;0;0;1;1;44;0;1.3987;62;78;0
504;16;0;0;1;0;7;0;1.4291;28;78;0
505;12;0;0;0;0;13;1;1.9913;30;78;0
506;14;0;0;1;1;36;0;1.3545;55;78;0
507;12;0;0;1;0;4;0;1.2669;21;78;0
508;12;0;0;0;1;30;1;2.0477;47;78;0
509;10;0;0;0;1;16;0;1.6094;31;78;0
510;17;0;0;0;1;15;1;2.0149;37;78;0
511;13;0;0;1;0;2;0;0.9725;20;78;0
512;12;0;0;0;1;32;1;1.8326;49;78;0
513;12;0;0;0;1;9;0;1.204;26;78;0
514;18;0;0;0;1;21;0;2.3026;44;78;0
515;12;0;0;1;1;4;0;1.2528;21;78;0
516;13;0;0;1;1;35;0;1.5041;53;78;0
517;14;0;0;1;1;5;0;1.3863;24;78;0
518;12;0;0;1;0;1;0;1.0116;18;78;0
519;10;0;0;0;0;3;0;1.3657;18;78;0
520;12;0;0;1;0;3;0;1.3218;20;78;0
521;12;0;0;0;1;21;0;2.3026;38;78;0
522;12;0;0;0;1;6;0;2.0149;23;78;0
523;18;1;0;0;0;34;0;3.2179;57;78;0
524;12;1;0;1;0;22;0;1.6094;39;78;0
525;17;1;0;0;1;16;0;2.584;38;78;0
526;13;0;0;1;0;4;0;1.3218;22;78;0
527;18;0;0;0;1;15;0;2.1019;38;78;0
528;13;0;0;0;1;26;0;1.6784;44;78;0
529;17;0;0;1;1;19;1;1.7492;41;78;0
530;7;0;0;0;1;43;0;0.9746;55;78;0
531;8;0;0;0;1;18;0;1.8718;31;78;0
532;17;0;0;0;1;10;1;1.6094;32;78;0
533;10;0;0;0;0;3;0;0.7985;18;78;0
534;9;0;0;0;1;46;0;1.204;60;78;0
535;12;0;0;1;1;10;1;1.4171;27;78;0
536;17;0;0;0;1;5;1;1.8871;27;78;0
537;14;0;0;0;0;5;0;1.6503;24;78;0
538;12;0;0;1;0;7;0;1.1925;24;78;0
539;12;0;0;0;1;15;1;2.3933;32;78;0
540;12;0;0;0;1;31;1;2.1889;48;78;0
541;12;0;0;0;1;39;0;2.5257;56;78;0
542;14;0;0;0;1;8;0;1.6094;27;78;0
543;13;0;0;1;1;28;0;0.9163;46;78;0
544;16;0;0;1;0;10;1;2.4145;31;78;0
545;12;0;0;0;1;36;1;2.5257;53;78;0
546;15;0;0;1;1;3;1;2.0794;23;78;0
547;12;0;0;0;1;27;1;2.6583;44;78;0
548;8;0;0;0;1;47;1;2.4744;60;78;0
549;12;0;0;1;0;39;1;2.6391;56;78;0
550;15;0;0;0;0;12;0;2.5257;32;78;0
551;10;0;0;0;1;27;0;2.1972;43;85;1
552;12;0;0;0;1;20;0;1.7047;38;85;1
553;12;0;0;1;0;4;0;1.335;22;85;1
554;12;0;0;1;1;29;0;2.3514;47;85;1
555;12;0;0;0;1;40;1;2.708;58;85;1
556;16;0;0;1;1;27;0;2.1972;49;85;1
557;12;0;0;1;1;5;1;2.2586;23;85;1
558;14;0;0;0;0;22;0;2.708;42;85;1
559;8;0;0;0;1;42;0;2.3979;56;85;1
560;12;0;0;1;1;14;0;1.6094;32;85;1
561;17;0;0;0;1;18;0;3.2179;41;85;1
562;17;0;0;0;0;3;0;3.0155;26;85;1
563;14;0;0;0;0;4;1;3.2189;24;85;1
564;14;0;0;0;0;14;0;2.6376;34;85;1
565;12;0;0;0;1;35;0;1.2528;53;85;1
566;14;0;0;0;0;0;0;1.6094;20;85;1
567;16;0;0;0;1;7;1;2.3026;29;85;1
568;16;0;1;0;1;26;1;2.708;48;85;1
569;13;0;1;0;0;3;0;1.763;22;85;1
570;13;0;0;0;0;16;0;2.2083;35;85;1
571;17;0;1;1;1;32;0;2.4204;55;85;1
572;12;0;1;0;1;25;1;2.5649;43;85;1
573;14;0;0;1;0;15;1;2.0794;35;85;1
574;12;0;0;1;1;38;0;1.454;56;85;1
575;16;0;1;0;1;17;0;2.0637;39;85;1
576;12;0;0;1;0;7;0;1.9379;25;85;1
577;17;0;0;1;0;5;0;3.2179;28;85;1
578;14;0;0;0;1;22;0;2.3026;42;85;1
579;14;0;0;0;1;21;0;2.621;41;85;1
580;13;0;0;1;1;2;0;1.7272;21;85;1
581;14;0;1;0;1;16;0;2.6858;36;85;1
582;16;0;0;0;1;18;0;3.2179;40;85;1
583;12;0;0;0;1;14;0;2.4849;32;85;1
584;18;0;0;0;1;12;0;2.708;36;85;1
585;16;0;0;0;0;3;0;1.7535;25;85;1
586;17;0;0;1;1;13;0;2.5377;36;85;1
587;16;0;0;1;0;42;0;2.4605;64;85;1
588;12;0;0;0;1;8;0;2.5649;26;85;1
589;15;0;0;1;1;6;0;2.5257;27;85;1
590;16;0;0;0;1;22;0;3.1135;44;85;1
591;16;0;1;1;0;3;0;2.4204;25;85;1
592;16;0;0;0;1;33;0;2.7331;55;85;1
593;13;0;0;1;0;8;1;2.0412;27;85;1
594;12;0;0;0;1;26;0;2.4715;44;85;1
595;14;0;0;0;1;0;0;1.6094;20;85;1
596;12;0;0;0;1;28;0;1.8718;46;85;1
597;8;0;0;0;1;33;1;2.1972;47;85;1
598;12;0;0;0;0;0;0;1.209;18;85;1
599;12;0;0;1;1;7;0;1.5041;25;85;1
600;14;0;0;1;1;12;0;2.3539;32;85;1
601;9;0;0;0;1;47;1;1.2528;62;85;1
602;16;0;0;0;1;12;0;2.708;34;85;1
603;12;0;0;1;0;25;0;2.1401;43;85;1
604;12;0;0;1;1;44;0;2.2159;62;85;1
605;9;0;0;0;0;33;1;2.2618;48;85;1
606;8;0;0;1;1;22;0;1.9279;36;85;1
607;18;0;0;1;1;14;0;2.6355;38;85;1
608;14;0;1;0;0;22;0;2.3026;42;85;1
609;12;0;0;1;0;41;0;1.3218;59;85;1
610;12;0;0;1;0;8;0;2.0794;26;85;1
611;12;0;0;1;1;43;0;2.4567;61;85;1
612;8;0;1;1;0;29;0;2.1844;43;85;1
613;12;0;1;0;0;6;1;1.3863;24;85;1
614;12;0;1;1;0;21;0;1.7047;39;85;1
615;16;0;1;0;0;3;0;1.209;25;85;1
616;12;0;0;1;1;40;0;2.3805;58;85;1
617;12;0;0;0;1;5;0;1.9459;23;85;1
618;13;0;0;0;1;34;1;2.3026;53;85;1
619;16;0;0;1;1;10;0;1.6864;32;85;1
620;12;0;0;1;0;10;0;2.0149;28;85;1
621;12;0;0;0;1;41;1;2.4204;59;85;1
622;10;0;0;1;1;25;1;2.3026;41;85;1
623;13;0;0;0;0;0;0;1.3863;19;85;1
624;18;0;0;0;1;14;1;2.6037;38;85;1
625;12;0;0;0;0;22;0;1.9095;40;85;1
626;14;0;0;1;1;32;0;2.6593;52;85;1
627;15;0;0;1;1;9;0;2.2773;30;85;1
628;12;0;0;1;0;0;0;1.209;18;85;1
629;8;0;0;1;0;49;0;1.2238;63;85;1
630;14;0;0;1;1;32;0;1.7272;52;85;1
631;12;0;0;0;1;7;1;1.9459;25;85;1
632;16;0;0;1;1;10;0;2.3026;32;85;1
633;10;0;0;1;0;44;1;1.8083;60;85;1
634;12;0;0;1;1;27;0;1.4279;45;85;1
635;12;0;0;1;1;16;0;1.5686;34;85;1
636;12;0;0;0;1;3;0;1.7492;21;85;1
637;12;0;0;0;1;8;0;1.5581;26;85;1
638;17;0;0;0;1;7;1;2.238;30;85;1
639;12;0;0;1;0;8;0;1.6582;26;85;1
640;9;0;0;1;1;42;0;1.5994;57;85;1
641;16;0;0;1;1;11;0;2.964;33;85;1
642;12;0;0;0;1;23;0;2.9947;41;85;1
643;12;0;0;0;0;4;0;1.3863;22;85;1
644;12;0;0;1;0;0;0;1.6094;18;85;1
645;14;0;0;0;1;25;0;2.359;45;85;1
646;12;0;1;0;0;22;1;2.3026;40;85;1
647;14;0;0;1;0;15;0;1.9981;35;85;1
648;15;0;0;0;0;10;0;2.5257;31;85;1
649;16;0;0;1;0;20;0;1.3863;42;85;1
650;12;0;0;1;1;24;0;2.7101;42;85;1
651;12;1;0;0;1;12;0;2.7726;30;85;1
652;12;1;0;1;0;12;0;1.2698;30;85;1
653;12;1;0;0;0;16;0;1.5041;34;85;1
654;12;1;0;1;0;4;0;1.5151;22;85;1
655;12;1;0;1;1;43;0;1.2809;61;85;1
656;12;1;0;1;1;14;0;2.0794;32;85;1
657;12;1;0;1;0;10;0;1.5581;28;85;1
658;12;1;0;0;1;2;0;1.9066;20;85;1
659;12;1;0;0;1;28;0;2.4079;46;85;1
660;7;1;0;1;1;15;0;1.7918;28;85;1
661;12;1;0;0;1;20;0;2.3026;38;85;1
662;12;1;0;1;1;30;0;2.4204;48;85;1
663;12;1;0;1;1;9;0;1.3737;27;85;1
664;16;1;1;0;1;13;0;2.8622;35;85;1
665;13;1;0;1;0;1;0;1.2669;20;85;1
666;16;1;0;0;0;8;0;1.7918;30;85;1
667;14;1;0;0;1;15;0;3.091;35;85;1
668;12;1;0;1;0;6;0;1.8326;24;85;1
669;7;1;0;0;1;14;0;1.5041;27;85;1
670;13;1;0;1;0;28;0;2.3341;47;85;1
671;14;1;0;0;1;10;0;2.5014;30;85;1
672;17;1;0;0;0;14;0;2.8994;37;85;1
673;16;1;0;0;1;10;0;2.708;32;85;1
674;13;1;0;1;1;10;0;2.1691;29;85;1
675;14;1;0;0;1;44;0;2.9947;64;85;1
676;16;0;0;1;0;10;1;1.8971;32;85;1
677;14;0;0;0;1;22;1;2.2644;42;85;1
678;11;0;0;0;1;18;1;1.7047;35;85;1
679;12;0;0;1;0;9;0;2.0794;27;85;1
680;18;0;0;1;1;19;0;2.9957;43;85;1
681;17;0;0;1;1;14;0;2.2513;37;85;1
682;16;0;0;1;0;6;1;2.4672;28;85;1
683;16;0;0;1;0;17;0;2.6311;39;85;1
684;11;0;0;1;1;24;0;1.7047;41;85;1
685;11;0;0;1;0;12;0;1.9459;29;85;1
686;12;0;0;1;1;38;0;2.267;56;85;1
687;15;0;0;1;0;33;0;2.3618;54;85;1
688;2;0;0;0;0;16;0;1.3218;24;85;1
689;14;0;0;1;1;10;0;2.4849;30;85;1
690;14;0;0;1;1;14;0;2.1471;34;85;1
691;14;0;0;0;0;16;0;2.7813;36;85;1
692;11;0;0;0;0;11;0;1.3218;28;85;1
693;16;0;1;1;1;6;0;2.1972;28;85;1
694;12;0;1;1;1;33;0;2.5745;51;85;1
695;16;0;0;0;0;10;0;2.5802;32;85;1
696;12;0;0;0;0;19;0;2.2246;37;85;1
697;12;0;0;0;0;4;0;1.6094;22;85;1
698;17;0;0;1;0;3;1;1.7918;26;85;1
699;12;0;0;1;1;32;0;1.9459;50;85;1
700;8;0;0;0;1;19;0;1.5476;33;85;1
701;16;0;0;1;1;22;0;2.0149;44;85;1
702;18;0;0;0;1;33;0;1.9459;57;85;1
703;18;0;0;0;1;19;0;2.4174;43;85;1
704;18;0;0;0;1;3;0;1.743;27;85;1
705;12;0;0;0;1;12;0;1.7047;30;85;1
706;12;0;0;0;1;16;0;2.1972;34;85;1
707;12;0;0;1;1;4;0;1.4171;22;85;1
708;12;0;0;0;1;11;1;2.3026;29;85;1
709;12;0;0;0;1;17;0;2.0149;35;85;1
710;11;0;0;0;0;16;0;1.2947;33;85;1
711;12;0;0;0;1;18;0;2.1848;36;85;1
712;18;0;0;0;1;15;0;2.8904;39;85;1
713;14;0;1;0;0;0;0;1.209;20;85;1
714;16;0;1;0;0;8;0;2.599;30;85;1
715;16;0;0;0;1;17;0;3.1135;39;85;1
716;18;0;0;0;0;13;0;2.9444;37;85;1
717;12;0;0;1;1;18;0;2.1894;36;85;1
718;11;0;1;1;1;16;0;1.9459;33;85;1
719;14;0;0;1;0;24;0;1.4271;44;85;1
720;12;0;0;0;1;23;0;2.2854;41;85;1
721;12;0;0;0;0;1;0;1.8971;19;85;1
722;12;0;0;1;1;10;1;1.9459;28;85;1
723;12;0;0;1;1;42;0;1.291;60;85;1
724;18;0;0;1;0;37;0;3.1279;61;85;1
